第0款遊戲的詳細資料為：{"appid":5,"name":"Dedicated Server"}
第69款遊戲的詳細資料為：{"appid":644,"name":"Portal 2 Publishing Tool"}
第70款遊戲的詳細資料為：{"appid":650,"name":"Portal 2 - Gamestop PS3 DLC"}
第71款遊戲的詳細資料為：{"appid":651,"name":"Portal 2 - Bot Paint Job DLC"}
第72款遊戲的詳細資料為：{"appid":652,"name":"Portal 2 - Bot Roll Cage DLC"}
第73款遊戲的詳細資料為：{"appid":653,"name":"Portal 2 - Bot Antenna Topper DLC"}
第74款遊戲的詳細資料為：{"appid":654,"name":"Portal 2 - Summer 2011 DLC"}
第75款遊戲的詳細資料為：{"appid":659,"name":"Portal 2 - Pre-order"}
第76款遊戲的詳細資料為：{"appid":660,"name":"Portal 2 Sixense MotionPack"}
第77款遊戲的詳細資料為：{"appid":669,"name":"Portal 2 - Sixense Motion Preorder"}
第78款遊戲的詳細資料為：{"appid":730,"name":"Counter-Strike: Global Offensive"}
第79款遊戲的詳細資料為：{"appid":740,"name":"Counter-Strike Global Offensive - Dedicated Server"}
第80款遊戲的詳細資料為：{"appid":745,"name":"Counter-Strike: Global Offensive - SDK"}
第81款遊戲的詳細資料為：{"appid":753,"name":"Steam"}
第82款遊戲的詳細資料為：{"appid":754,"name":"Steam Economy"}
第83款遊戲的詳細資料為：{"appid":755,"name":"Steam Achievements"}
第84款遊戲的詳細資料為：{"appid":756,"name":"Steam Big Picture"}
第85款遊戲的詳細資料為：{"appid":760,"name":"Steam Screenshots"}
第86款遊戲的詳細資料為：{"appid":761,"name":"Steam Cloud - Videos"}
第87款遊戲的詳細資料為：{"appid":764,"name":"Steam Cloud - User Logs"}
第88款遊戲的詳細資料為：{"appid":765,"name":"Greenlight"}
第89款遊戲的詳細資料為：{"appid":767,"name":"Steam Artwork"}
第90款遊戲的詳細資料為：{"appid":852,"name":"ValveTestApp852"}
第91款遊戲的詳細資料為：{"appid":854,"name":"ValveTestApp854"}
第92款遊戲的詳細資料為：{"appid":900,"name":"Zombie Movie"}
第93款遊戲的詳細資料為：{"appid":901,"name":"Day of Defeat: Prelude to Victory"}
第94款遊戲的詳細資料為：{"appid":902,"name":"Dangerous Waters Trailer"}
第95款遊戲的詳細資料為：{"appid":903,"name":"Darwinia Trailer"}
第96款遊戲的詳細資料為：{"appid":904,"name":"Half-Life 2 Trailer"}
第97款遊戲的詳細資料為：{"appid":905,"name":"Half-Life 2: Episode One Trailer"}
第98款遊戲的詳細資料為：{"appid":906,"name":"Rag Doll Kung Fu Trailer"}
第99款遊戲的詳細資料為：{"appid":907,"name":"Red Orchestra Trailer"}
第100款遊戲的詳細資料為：{"appid":908,"name":"Shadowgrounds Trailer"}
第101款遊戲的詳細資料為：{"appid":909,"name":"Sin Episodes: Emergence Trailer"}
第102款遊戲的詳細資料為：{"appid":912,"name":"Half-Life 2: Episode One Launch Teaser 1"}
第103款遊戲的詳細資料為：{"appid":913,"name":"Half-Life 2: Episode One Launch Teaser 2"}
第104款遊戲的詳細資料為：{"appid":914,"name":"Half-Life 2: Episode One Launch Teaser 3"}
第105款遊戲的詳細資料為：{"appid":915,"name":"Half-Life 2: Episode One Launch Teaser 4"}
第106款遊戲的詳細資料為：{"appid":916,"name":"Half-Life 2: Episode Two Trailer"}
第107款遊戲的詳細資料為：{"appid":917,"name":"Day of Defeat: Jagd Trailer"}
第108款遊戲的詳細資料為：{"appid":918,"name":"Day of Defeat: Colmar Trailer"}
第109款遊戲的詳細資料為：{"appid":919,"name":"Dark Messiah: Warrior"}
第110款遊戲的詳細資料為：{"appid":920,"name":"Dark Messiah: Assassin"}
第111款遊戲的詳細資料為：{"appid":921,"name":"Dark Messiah: Wizard"}
第112款遊戲的詳細資料為：{"appid":922,"name":"Portal Trailer"}
第113款遊戲的詳細資料為：{"appid":923,"name":"Team Fortress 2 Trailer"}
第114款遊戲的詳細資料為：{"appid":924,"name":"Red Orchestra Infantry Tutorial"}
第115款遊戲的詳細資料為：{"appid":925,"name":"Red Orchestra Vehicle Tutorial"}
第116款遊戲的詳細資料為：{"appid":926,"name":"Red Orchestra Lyes Krovy Trailer"}
第117款遊戲的詳細資料為：{"appid":927,"name":"GTI Racing Trailer"}
第118款遊戲的詳細資料為：{"appid":928,"name":"SourceForts Trailer"}
第119款遊戲的詳細資料為：{"appid":929,"name":"Uplink Trailer"}
第120款遊戲的詳細資料為：{"appid":930,"name":"Half-Life 2: Episode Two Trailer 2"}
第121款遊戲的詳細資料為：{"appid":931,"name":"Team Fortress 2 Trailer 2"}
第122款遊戲的詳細資料為：{"appid":932,"name":"Half-Life 2: Episode Two Gameplay Movie 1"}
第123款遊戲的詳細資料為：{"appid":933,"name":"Half-Life 2: Episode Two Gameplay Movie 2"}
第124款遊戲的詳細資料為：{"appid":934,"name":"Half-Life 2: Episode Two Gameplay Movie 3"}
第125款遊戲的詳細資料為：{"appid":935,"name":"Dark Messiah Gameplay Trailer"}
第126款遊戲的詳細資料為：{"appid":936,"name":"Half-Life 2: Episode Two Gameplay Movie 4"}
第127款遊戲的詳細資料為：{"appid":937,"name":"Half-Life 2: Episode Two Gameplay Movie 5"}
第128款遊戲的詳細資料為：{"appid":938,"name":"City Life Trailer"}
第129款遊戲的詳細資料為：{"appid":939,"name":"X3: Reunion Trailer"}
第130款遊戲的詳細資料為：{"appid":940,"name":"Dark Messiah Launch Trailer"}
第131款遊戲的詳細資料為：{"appid":941,"name":"Red Orchestra Fall Update Trailer"}
第132款遊戲的詳細資料為：{"appid":942,"name":"Heroes of Annihilated Empires Trailer"}
第133款遊戲的詳細資料為：{"appid":943,"name":"Prey Trailer"}
第134款遊戲的詳細資料為：{"appid":944,"name":"Left4Dead Teaser"}
第135款遊戲的詳細資料為：{"appid":945,"name":"X3: Reunion 2.0 Trailer"}
第136款遊戲的詳細資料為：{"appid":946,"name":"Gumboy: Crazy Adventures Trailer"}
第137款遊戲的詳細資料為：{"appid":947,"name":"Eets Trailer"}
第138款遊戲的詳細資料為：{"appid":948,"name":"Silverfall Trailer"}
第139款遊戲的詳細資料為：{"appid":949,"name":"Joint Task Force Trailer"}
第140款遊戲的詳細資料為：{"appid":950,"name":"Hitman: Blood Money Trailer"}
第141款遊戲的詳細資料為：{"appid":951,"name":"Just Cause Trailer"}
第142款遊戲的詳細資料為：{"appid":953,"name":"TrackMania United Trailer"}
第143款遊戲的詳細資料為：{"appid":954,"name":"Runaway, The Dream of The Turtle Trailer"}
第144款遊戲的詳細資料為：{"appid":955,"name":"Battlestations: Midway Trailer"}
第145款遊戲的詳細資料為：{"appid":956,"name":"Project: Snowblind Trailer"}
第146款遊戲的詳細資料為：{"appid":957,"name":"Tomb Raider: Legend Trailer"}
第147款遊戲的詳細資料為：{"appid":958,"name":"Infernal Trailer"}
第148款遊戲的詳細資料為：{"appid":959,"name":"Infernal Trailer 1"}
第149款遊戲的詳細資料為：{"appid":960,"name":"Team Fortress 2: Meet the Heavy"}
第150款遊戲的詳細資料為：{"appid":961,"name":"Red Orchestra June 07 New Content Trailer"}
第151款遊戲的詳細資料為：{"appid":962,"name":"Tomb Raider: Anniversary Trailer"}
第152款遊戲的詳細資料為：{"appid":963,"name":"TrackMania United Webisode 1: Coppers"}
第153款遊戲的詳細資料為：{"appid":964,"name":"TrackMania United Webisode 2: Manialinks"}
第154款遊戲的詳細資料為：{"appid":965,"name":"TrackMania United Webisode 3: Maniazones"}
第155款遊戲的詳細資料為：{"appid":966,"name":"TrackMania United Webisode 4: Singleplayer"}
第156款遊戲的詳細資料為：{"appid":967,"name":"TrackMania United Webisode 5: Multiplayer"}
第157款遊戲的詳細資料為：{"appid":968,"name":"Sam & Max 101: Culture Shock Trailer"}
第158款遊戲的詳細資料為：{"appid":969,"name":"Sam & Max 102: Situation: Comedy Trailer"}
第159款遊戲的詳細資料為：{"appid":970,"name":"Sam & Max 103: The Mole, the Mob and the Meatball Trailer"}
第160款遊戲的詳細資料為：{"appid":971,"name":"Sam & Max 104: Abe Lincoln Must Die! Trailer"}
第161款遊戲的詳細資料為：{"appid":972,"name":"Sam & Max 105: Reality 2.0 Trailer"}
第162款遊戲的詳細資料為：{"appid":973,"name":"Sam & Max 106: Bright Side of the Moon Trailer"}
第163款遊戲的詳細資料為：{"appid":974,"name":"Lost Planet: Extreme Condition Trailer"}
第164款遊戲的詳細資料為：{"appid":975,"name":"Kane & Lynch Trailer 2"}
第165款遊戲的詳細資料為：{"appid":976,"name":"Kane & Lynch Trailer"}
第166款遊戲的詳細資料為：{"appid":977,"name":"ThreadSpace: Hyperbol Trailer"}
第167款遊戲的詳細資料為：{"appid":978,"name":"Titan Quest: Immortal Throne Trailer"}
第168款遊戲的詳細資料為：{"appid":979,"name":"S.T.A.L.K.E.R.: Shadow of Chernobyl Trailer"}
第169款遊戲的詳細資料為：{"appid":980,"name":"SpaceForce: Rogue Universe Trailer"}
第170款遊戲的詳細資料為：{"appid":981,"name":"Civilization IV: Beyond the Sword Trailer"}
第171款遊戲的詳細資料為：{"appid":982,"name":"Gish Trailer"}
第172款遊戲的詳細資料為：{"appid":983,"name":"Call of Juarez Trailer"}
第173款遊戲的詳細資料為：{"appid":984,"name":"Bioshock Trailer"}
第174款遊戲的詳細資料為：{"appid":985,"name":"Team Fortress 2: Meet The Soldier"}
第175款遊戲的詳細資料為：{"appid":986,"name":"Race07 Trailer"}
第176款遊戲的詳細資料為：{"appid":987,"name":"Team Fortress 2: Meet The Engineer"}
第177款遊戲的詳細資料為：{"appid":988,"name":"Kane & Lynch Trailer 3"}
第178款遊戲的詳細資料為：{"appid":989,"name":"Juiced 2 - Hot Import Nights Trailer"}
第179款遊戲的詳細資料為：{"appid":990,"name":"Enemy Territory: QUAKE Wars Trailer"}
第180款遊戲的詳細資料為：{"appid":991,"name":"Loki Trailer"}
第181款遊戲的詳細資料為：{"appid":992,"name":"Company of Heroes: Opposing Fronts"}
第182款遊戲的詳細資料為：{"appid":994,"name":"Team Fortress 2: Meet the Heavy (Russian)"}
第183款遊戲的詳細資料為：{"appid":995,"name":"The Orange Box Commercial"}
第184款遊戲的詳細資料為：{"appid":996,"name":"Two Worlds Trailer"}
第185款遊戲的詳細資料為：{"appid":997,"name":"Team Fortress 2: Meet the Demoman"}
第186款遊戲的詳細資料為：{"appid":998,"name":"Call of Duty 4: Modern Warfare Trailer"}
第187款遊戲的詳細資料為：{"appid":999,"name":"Painkiller Overdose Trailer"}
第188款遊戲的詳細資料為：{"appid":1001,"name":"Rag Doll Kung Fu Beta"}
第189款遊戲的詳細資料為：{"appid":1002,"name":"Rag Doll Kung Fu"}
第190款遊戲的詳細資料為：{"appid":1003,"name":"Rag Doll Kung Fu Demo"}
第191款遊戲的詳細資料為：{"appid":1007,"name":"Steamworks SDK Redist"}
第192款遊戲的詳細資料為：{"appid":1200,"name":"Red Orchestra: Ostfront 41-45"}
第193款遊戲的詳細資料為：{"appid":1210,"name":"Red Orchestra Beta"}
第194款遊戲的詳細資料為：{"appid":1213,"name":"Red Orchestra: Ostfront 41-45"}
第195款遊戲的詳細資料為：{"appid":1220,"name":"RedOrchestra SDK Beta"}
第196款遊戲的詳細資料為：{"appid":1230,"name":"Mare Nostrum"}
第197款遊戲的詳細資料為：{"appid":1240,"name":"Mare Nostrum Dedicated Server"}
第198款遊戲的詳細資料為：{"appid":1250,"name":"Killing Floor"}
第199款遊戲的詳細資料為：{"appid":1255,"name":"Killing Floor DLC 1"}
第200款遊戲的詳細資料為：{"appid":1256,"name":"Killing Floor - Outbreak Character Pack"}
第201款遊戲的詳細資料為：{"appid":1257,"name":"Killing Floor - Nightfall Character Pack"}
第202款遊戲的詳細資料為：{"appid":1259,"name":"Killing Floor"}
第203款遊戲的詳細資料為：{"appid":1260,"name":"Killing Floor SDK"}
第204款遊戲的詳細資料為：{"appid":1270,"name":"Killing Floor Beta"}
第205款遊戲的詳細資料為：{"appid":1273,"name":"Killing Floor Beta Dedicated Server"}
第206款遊戲的詳細資料為：{"appid":1280,"name":"Darkest Hour: Europe '44-'45"}
第207款遊戲的詳細資料為：{"appid":1290,"name":"Darkest Hour: Europe '44-'45 Dedicated Server"}
第208款遊戲的詳細資料為：{"appid":1300,"name":"SiN Episodes: Emergence"}
第209款遊戲的詳細資料為：{"appid":1306,"name":"SiN Episodes: Emergence German"}
第210款遊戲的詳細資料為：{"appid":1309,"name":"SiN Multiplayer"}
第211款遊戲的詳細資料為：{"appid":1313,"name":"SiN"}
第212款遊戲的詳細資料為：{"appid":1317,"name":"Sin Episodes SDK"}
第213款遊戲的詳細資料為：{"appid":1320,"name":"SiN Episodes: Emergence"}
第214款遊戲的詳細資料為：{"appid":1500,"name":"Darwinia"}
第215款遊戲的詳細資料為：{"appid":1502,"name":"Darwinia Demo"}
第216款遊戲的詳細資料為：{"appid":1504,"name":"Darwinia Press Review"}
第217款遊戲的詳細資料為：{"appid":1507,"name":"ValveTestApp1507-do-not-use"}
第218款遊戲的詳細資料為：{"appid":1510,"name":"Uplink"}
第219款遊戲的詳細資料為：{"appid":1520,"name":"DEFCON"}
第220款遊戲的詳細資料為：{"appid":1522,"name":"DEFCON Demo"}
第221款遊戲的詳細資料為：{"appid":1523,"name":"DEFCON Beta Demo"}
第222款遊戲的詳細資料為：{"appid":1525,"name":"DEFCON Beta"}
第223款遊戲的詳細資料為：{"appid":1528,"name":"ValveTestApp1528-do-not-use"}
第224款遊戲的詳細資料為：{"appid":1530,"name":"Multiwinia"}
第225款遊戲的詳細資料為：{"appid":1532,"name":"ValveTestApp1532"}
第226款遊戲的詳細資料為：{"appid":1535,"name":"DEFCON Soundtrack DLC"}
第227款遊戲的詳細資料為：{"appid":1540,"name":"Multiwinia Demo"}
第228款遊戲的詳細資料為：{"appid":1600,"name":"Dangerous Waters"}
第229款遊戲的詳細資料為：{"appid":1610,"name":"Space Empires IV Deluxe"}
第230款遊戲的詳細資料為：{"appid":1620,"name":"Jagged Alliance 2"}
第231款遊戲的詳細資料為：{"appid":1630,"name":"Disciples II: Rise of the Elves"}
第232款遊戲的詳細資料為：{"appid":1635,"name":"Disciples II ROTE Scenario Editor"}
第233款遊戲的詳細資料為：{"appid":1640,"name":"Disciples II: Gallean's Return"}
第234款遊戲的詳細資料為：{"appid":1645,"name":"Disciples II Galleans Return Scenario Editor"}
第235款遊戲的詳細資料為：{"appid":1670,"name":"Iron Warriors: T-72 Tank Command"}
第236款遊戲的詳細資料為：{"appid":1690,"name":"Space Empires V"}
第237款遊戲的詳細資料為：{"appid":1700,"name":"Arx Fatalis"}
第238款遊戲的詳細資料為：{"appid":1710,"name":"Arx Fatalis Demo"}
第239款遊戲的詳細資料為：{"appid":1840,"name":"Source Filmmaker"}
第240款遊戲的詳細資料為：{"appid":1900,"name":"Earth 2160"}
第241款遊戲的詳細資料為：{"appid":1920,"name":"Two Worlds"}
第242款遊戲的詳細資料為：{"appid":1930,"name":"Two Worlds: Epic Edition"}
第243款遊戲的詳細資料為：{"appid":2100,"name":"Dark Messiah of Might & Magic Single Player"}
第244款遊戲的詳細資料為：{"appid":2110,"name":"Dark Messiah Multiplayer Open Beta"}
第245款遊戲的詳細資料為：{"appid":2114,"name":"Dark Messiah of Might & Magic Multi-Player"}
第246款遊戲的詳細資料為：{"appid":2115,"name":"Dark Messiah of Might & Magic Single Player"}
第247款遊戲的詳細資料為：{"appid":2120,"name":"Dark Messiah of Might & Magic Singleplayer Demo"}
第248款遊戲的詳細資料為：{"appid":2130,"name":"Dark Messiah of Might & Magic Multi-Player"}
第249款遊戲的詳細資料為：{"appid":2145,"name":"Dark Messiah of Might & Magic Dedicated Server"}
第250款遊戲的詳細資料為：{"appid":2150,"name":"Dark Messiah SDK Beta"}
第251款遊戲的詳細資料為：{"appid":2200,"name":"Quake III Arena"}
第252款遊戲的詳細資料為：{"appid":2210,"name":"Quake 4"}
第253款遊戲的詳細資料為：{"appid":2270,"name":"Wolfenstein 3D"}
第254款遊戲的詳細資料為：{"appid":2280,"name":"The Ultimate DOOM"}
第255款遊戲的詳細資料為：{"appid":2290,"name":"Final DOOM"}
第256款遊戲的詳細資料為：{"appid":2300,"name":"DOOM II: Hell on Earth"}
第257款遊戲的詳細資料為：{"appid":2310,"name":"Quake"}
第258款遊戲的詳細資料為：{"appid":2320,"name":"Quake II"}
第259款遊戲的詳細資料為：{"appid":2330,"name":"Quake II: The Reckoning"}
第260款遊戲的詳細資料為：{"appid":2340,"name":"Quake II: Ground Zero"}
第261款遊戲的詳細資料為：{"appid":2350,"name":"Quake III: Team Arena"}
第262款遊戲的詳細資料為：{"appid":2360,"name":"HeXen: Beyond Heretic"}
第263款遊戲的詳細資料為：{"appid":2370,"name":"HeXen: Deathkings of the Dark Citadel"}
第264款遊戲的詳細資料為：{"appid":2390,"name":"Heretic: Shadow of the Serpent Riders"}
第265款遊戲的詳細資料為：{"appid":2400,"name":"The Ship"}
第266款遊戲的詳細資料為：{"appid":2403,"name":"The Ship Dedicated Server"}
第267款遊戲的詳細資料為：{"appid":2410,"name":"The Ship Beta"}
第268款遊戲的詳細資料為：{"appid":2413,"name":"The Ship Dedicated Server Beta"}
第269款遊戲的詳細資料為：{"appid":2420,"name":"The Ship Single Player"}
第270款遊戲的詳細資料為：{"appid":2430,"name":"The Ship Tutorial"}
第271款遊戲的詳細資料為：{"appid":2450,"name":"Bloody Good Time"}
第272款遊戲的詳細資料為：{"appid":2460,"name":"Bloody Good Time Dedicated Server"}
第273款遊戲的詳細資料為：{"appid":2500,"name":"Shadowgrounds"}
第274款遊戲的詳細資料為：{"appid":2505,"name":"Shadowgrounds Editor"}
第275款遊戲的詳細資料為：{"appid":2510,"name":"Shadowgrounds Demo"}
第276款遊戲的詳細資料為：{"appid":2520,"name":"Gumboy: Crazy Adventures"}
第277款遊戲的詳細資料為：{"appid":2525,"name":"Gumboy Crazy Features"}
第278款遊戲的詳細資料為：{"appid":2530,"name":"Gumboy Demo"}
第279款遊戲的詳細資料為：{"appid":2535,"name":"Gumboy Demo"}
第280款遊戲的詳細資料為：{"appid":2540,"name":"RIP"}
第281款遊戲的詳細資料為：{"appid":2545,"name":"RIP 2: Strike Back"}
第282款遊戲的詳細資料為：{"appid":2550,"name":"RIP 3: The Last Hero"}
第283款遊戲的詳細資料為：{"appid":2560,"name":"RIP 3 - The Last Hero Demo"}
第284款遊戲的詳細資料為：{"appid":2570,"name":"Vigil: Blood Bitterness"}
第285款遊戲的詳細資料為：{"appid":2580,"name":"Vigil: Blood Bitterness Demo"}
第286款遊戲的詳細資料為：{"appid":2590,"name":"Alpha Prime"}
第287款遊戲的詳細資料為：{"appid":2600,"name":"Vampire: The Masquerade - Bloodlines"}
第288款遊戲的詳細資料為：{"appid":2610,"name":"GUN"}
第289款遊戲的詳細資料為：{"appid":2620,"name":"Call of Duty"}
第290款遊戲的詳細資料為：{"appid":2625,"name":"Call of Duty Singleplayer"}
第291款遊戲的詳細資料為：{"appid":2630,"name":"Call of Duty 2"}
第292款遊戲的詳細資料為：{"appid":2635,"name":"Call of Duty 2 Singleplayer"}
第293款遊戲的詳細資料為：{"appid":2640,"name":"Call of Duty: United Offensive"}
第294款遊戲的詳細資料為：{"appid":2645,"name":"Call of Duty: United Offensive Singleplayer"}
第295款遊戲的詳細資料為：{"appid":2680,"name":"The History Channel: Civil War"}
第296款遊戲的詳細資料為：{"appid":2690,"name":"Empires: Dawn of the Modern World"}
第297款遊戲的詳細資料為：{"appid":2700,"name":"RollerCoaster Tycoon 3: Platinum!"}
第298款遊戲的詳細資料為：{"appid":2710,"name":"Act of War: Direct Action"}
第299款遊戲的詳細資料為：{"appid":2720,"name":"ThreadSpace: Hyperbol"}
第300款遊戲的詳細資料為：{"appid":2724,"name":"ThreadSpace: Hyperbol"}
第301款遊戲的詳細資料為：{"appid":2725,"name":"ThreadSpace: Hyperbol Map Editor"}
第302款遊戲的詳細資料為：{"appid":2726,"name":"ThreadSpace: Hyperbol Soundtrack"}
第303款遊戲的詳細資料為：{"appid":2730,"name":"ThreadSpace: Hyperbol Demo"}
第304款遊戲的詳細資料為：{"appid":2740,"name":"ThreadSpace: Hyperbol dedicated server"}
第305款遊戲的詳細資料為：{"appid":2760,"name":"Neverwinter Nights 2: Platinum"}
第306款遊戲的詳細資料為：{"appid":2767,"name":"Neverwinter Nights 2 Expansion 1"}
第307款遊戲的詳細資料為：{"appid":2768,"name":"Neverwinter Nights 2 Expansion 2"}
第308款遊戲的詳細資料為：{"appid":2770,"name":"Neverwinter Nights 2: Platinum - Map Editor"}
第309款遊戲的詳細資料為：{"appid":2780,"name":"Arma: Combat Operations"}
第310款遊戲的詳細資料為：{"appid":2790,"name":"Atari: 80 Classic Games in One!"}
第311款遊戲的詳細資料為：{"appid":2800,"name":"X2: The Threat"}
第312款遊戲的詳細資料為：{"appid":2810,"name":"X3: Reunion"}
第313款遊戲的詳細資料為：{"appid":2820,"name":"X3: Terran Conflict"}
第314款遊戲的詳細資料為：{"appid":2826,"name":"X3: Terran Conflict"}
第315款遊戲的詳細資料為：{"appid":2827,"name":"X3: A Sunny Place"}
第316款遊戲的詳細資料為：{"appid":2840,"name":"X: Beyond the Frontier"}
第317款遊戲的詳細資料為：{"appid":2850,"name":"X-Tension"}
第318款遊戲的詳細資料為：{"appid":2860,"name":"X-SuperBox Bonus Material"}
第319款遊戲的詳細資料為：{"appid":2870,"name":"X Rebirth"}
第320款遊戲的詳細資料為：{"appid":2900,"name":"688(I) Hunter\/Killer"}
第321款遊戲的詳細資料為：{"appid":2910,"name":"Fleet Command"}
第322款遊戲的詳細資料為：{"appid":2920,"name":"Sub Command"}
第323款遊戲的詳細資料為：{"appid":2930,"name":"Birth Of America"}
第324款遊戲的詳細資料為：{"appid":2950,"name":"Jagged Alliance 2: Unfinished Business"}
第325款遊戲的詳細資料為：{"appid":2990,"name":"FlatOut 2"}
第326款遊戲的詳細資料為：{"appid":3000,"name":"GTI Racing"}
第327款遊戲的詳細資料為：{"appid":3010,"name":"Xpand Rally"}
第328款遊戲的詳細資料為：{"appid":3020,"name":"Call of Juarez"}
第329款遊戲的詳細資料為：{"appid":3030,"name":"Call of Juarez - DirectX 10"}
